../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1412.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1414.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1416.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1418.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep142.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1420.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1422.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1424.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1426.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1428.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1430.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1432.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1434.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1436.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1438.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep144.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1440.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1442.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1444.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1446.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1448.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1450.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1452.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1454.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1456.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1458.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep146.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1460.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1462.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1464.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1466.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1468.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1470.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1472.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1474.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1476.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1478.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep148.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1480.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1482.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1484.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1486.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1488.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1490.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1492.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1494.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1496.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1498.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep150.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1500.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1502.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1504.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1506.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1508.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1510.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1512.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1514.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1516.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1518.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep152.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1520.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1522.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1524.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1526.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1528.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1530.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1532.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1534.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1536.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1538.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep154.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1540.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1542.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1544.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1546.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1548.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1550.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1552.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1554.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1556.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1558.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep156.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1560.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1562.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1564.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1566.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1568.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1570.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1572.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1574.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1576.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1578.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep158.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1580.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1582.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1584.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1586.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1588.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1590.csv,300
../data/training_records_monetary_pricing_300_agents_fee_0_25_long/training_records_monetary_pricing_300_agents_12_fee_0_25/episodes\ep1592.csv,300
